ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ»ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿stop_id,stop_name,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,wheelchair_boarding
de:08211:32384:0:1,Baden-Baden KÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¶nigsberger Str.,-1.2910390941103633,36.823905957540205,480.0,,,P32384,0
de:08211:32384:0:2,Baden-Baden KÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¶nigsberger Str.,-1.2852846900802235,36.82493724694919,480.0,,,P32384,0
de:08211:32385:0:1,Baden-Baden Kleine Dollenstr.,-1.2985330956382741,36.818311769151244,480.0,,,P32385,0
de:08211:32385:0:2,Baden-Baden Kleine Dollenstr.,-1.288403634607286,36.8213891094083,480.0,,,P32385,0
de:08211:32387:0:1,Baden-Baden Caracalla Therme,-1.2833431419449144,36.82000195586343,480.0,,,P32387,0
de:08211:32387:0:2,Baden-Baden Caracalla Therme,-1.2871604226205866,36.816977188595445,480.0,,,P32387,0
de:08211:32388:1:1,BAD Augustapl. / Museum Burda,-1.2898144418818416,36.82810555667811,480.0,,,P32388,0
de:08211:32388:1:2,BAD Augustapl. / Museum Burda,-1.2862234212255832,36.81255774620502,480.0,,,P32388,0
de:08211:32388:1:3,BAD Augustapl. / Museum Burda,-1.2884155458748308,36.82346827939381,480.0,,,P32388,0
de:08211:32388:2:4,Baden-Baden Augustaplatz,-1.2877492009115594,36.81285348794398,480.0,,,P32388,0
de:08211:32388:2:5,BAD Augustapl. / Museum Burda,-1.2945600967312876,36.82235032709713,480.0,,,P32388,0
de:08211:32388:2:6,BAD Augustapl. / Museum Burda,-1.2936341128437885,36.820104095400325,480.0,,,P32388,0
de:08211:32389:0:1,Baden-Baden Festspielhaus,-1.290200565514626,36.81708538675139,480.0,,,P32389,0
de:08211:32389:0:2,Baden-Baden Festspielhaus,-1.2937529999510977,36.8137748429002,480.0,,,P32389,0
de:08211:32392:1:11,BAD Leopoldsplatz (LuisenstraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂe),-1.2998606651482478,36.81677338836535,480.0,,,P32392,0
de:08211:32392:1:12,BAD Leopoldsplatz (LuisenstraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂe),-1.2953926007509609,36.81757408655776,480.0,,,P32392,0
de:08211:32393:1:21,Baden-Baden Leopoldspl. (Sophienstr.),-1.2978468017282931,36.82007541386966,480.0,,,P32393,0
de:08211:32393:1:22,Baden-Baden Leopoldspl. (Sophienstr.),-1.288243328225284,36.82965446957721,480.0,,,P32393,0
de:08211:32549:0:1,BAD Altenpflegeheim Schafberg,-1.2993761107758939,36.82337018649642,480.0,,,,0
de:08211:32832:0:1,Varnhalt Im Lindenbosch,-1.2933332061899034,36.81293133808386,480.0,,,P32832,0
de:08211:32832:0:2,Varnhalt Im Lindenbosch,-1.2996006402606992,36.82001561790152,480.0,,,P32832,0
de:08211:33088:1:1,Baden-Baden Pariser Platz CitÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,-1.2865232641000461,36.822954139285685,480.0,,,P33088,0
de:08211:33089:1:1,Baden-Baden Campus CitÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© / VHS,-1.2994822250259759,36.8123438571088,480.0,,,P33089,0
de:08211:33090:1:1,Baden-Baden Shopping CitÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,-1.2913719740004588,36.81482060110104,480.0,,,,0
de:08211:33091:0:1,Baden-Baden Gewerbepark CitÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,-1.2986617609452622,36.81293714530232,480.0,,,P33091,0
de:08211:33091:0:2,Baden-Baden Gewerbepark CitÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,-1.288297591849938,36.82379091449845,480.0,,,P33091,0
de:08211:33108:1:1,Baden-Baden Kino CitÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© / P+R,-1.2825872043610413,36.823643194408625,480.0,,,P33108,0
de:08211:33109:0:1,Baden-Baden Bretagne,-1.281094769430144,36.825870814796076,480.0,,,P33109,0
de:08211:33109:0:2,Baden-Baden Bretagne,-1.296626405733209,36.81472980192275,480.0,,,P33109,0
de:08211:33151:1:1,Haueneberstein R.-Bosch-StraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂe,-1.2858398130131885,36.81316540722678,480.0,,,P33151,0
de:08211:33151:2:2,Haueneberstein R.-Bosch-StraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂe,-1.2893607125018092,36.82101090082449,480.0,,,P33151,0
de:08211:34755:0:1,Baden-Baden Zimmerplatz,-1.2864467062780405,36.812101458890886,480.0,,,P34755,0
